info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--28318-bVcuDy9iVxcD
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 775/805 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 785/810 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 810/820 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 811/820 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 819/838 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/channel-postmessage/dist/index.js
